==========
Args:Namespace(arch='ap3dres50', dataset='mars', distance='cosine', eval_step=10, gamma=0.1, gpu='0', height=256, lr=0.0003, margin=0.3, max_epoch=240, num_instances=4, pretrain='', resume='', root='/mnt/File/shamgholi/datasets/', sample_stride=8, save_dir='./logs/HistByProf2_row26', seed=1, seq_len=4, start_epoch=0, start_eval=0, stepsize=[60, 120, 180], test_batch=14, train_batch=14, use_cpu=False, weight_decay=0.0005, width=128, workers=4)
==========
Currently using GPU 0
Initializing dataset mars
=> MARS loaded
Dataset statistics:
  ------------------------------
  subset   | # ids | # tracklets
  ------------------------------
  train    |   625 |     8298
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
==> Test
Extracted features for query set, obtained torch.Size([1980, 16384]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 16384]) matrix
Extracting features complete in 3m 9s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:82.1% top5:93.1% top10:95.1% mAP:72.7%
------------------
Epoch171 Time:282.1s Data:2.3s Loss:0.0713 Xent:0.0562 Htri:0.0151 Acc:99.87% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch172 Time:281.9s Data:1.8s Loss:0.0662 Xent:0.0527 Htri:0.0135 Acc:99.85% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch173 Time:282.0s Data:1.8s Loss:0.0689 Xent:0.0541 Htri:0.0148 Acc:99.85% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch174 Time:280.1s Data:1.7s Loss:0.0737 Xent:0.0585 Htri:0.0152 Acc:99.79% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch175 Time:277.6s Data:1.6s Loss:0.0652 Xent:0.0501 Htri:0.0151 Acc:99.88% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch176 Time:277.4s Data:1.6s Loss:0.0702 Xent:0.0555 Htri:0.0147 Acc:99.83% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch177 Time:277.8s Data:1.6s Loss:0.0695 Xent:0.0548 Htri:0.0147 Acc:99.80% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch178 Time:277.4s Data:1.6s Loss:0.0690 Xent:0.0543 Htri:0.0147 Acc:99.77% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch179 Time:277.8s Data:1.6s Loss:0.0720 Xent:0.0568 Htri:0.0152 Acc:99.75% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch180 Time:277.8s Data:1.6s Loss:0.0702 Xent:0.0565 Htri:0.0137 Acc:99.81% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
==> Test
Extracted features for query set, obtained torch.Size([1980, 16384]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 16384]) matrix
Extracting features complete in 2m 60s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:81.6% top5:92.8% top10:94.9% mAP:72.6%
------------------
Epoch181 Time:277.3s Data:1.9s Loss:0.0669 Xent:0.0521 Htri:0.0148 Acc:99.85% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch182 Time:277.4s Data:1.6s Loss:0.0659 Xent:0.0512 Htri:0.0147 Acc:99.91% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch183 Time:277.9s Data:1.6s Loss:0.0701 Xent:0.0569 Htri:0.0132 Acc:99.80% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch184 Time:279.8s Data:1.6s Loss:0.0698 Xent:0.0558 Htri:0.0140 Acc:99.83% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch185 Time:281.9s Data:1.7s Loss:0.0712 Xent:0.0566 Htri:0.0146 Acc:99.81% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch186 Time:279.6s Data:1.7s Loss:0.0668 Xent:0.0524 Htri:0.0145 Acc:99.79% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch187 Time:276.9s Data:1.6s Loss:0.0677 Xent:0.0532 Htri:0.0145 Acc:99.83% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch188 Time:277.8s Data:1.6s Loss:0.0664 Xent:0.0523 Htri:0.0141 Acc:99.81% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch189 Time:277.6s Data:1.6s Loss:0.0736 Xent:0.0582 Htri:0.0154 Acc:99.77% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch190 Time:277.9s Data:1.6s Loss:0.0692 Xent:0.0551 Htri:0.0142 Acc:99.83% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
==> Test
Extracted features for query set, obtained torch.Size([1980, 16384]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 16384]) matrix
Extracting features complete in 2m 59s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:81.5% top5:92.8% top10:95.0% mAP:72.3%
------------------
Epoch191 Time:277.7s Data:1.9s Loss:0.0708 Xent:0.0553 Htri:0.0155 Acc:99.84% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch192 Time:279.2s Data:1.7s Loss:0.0631 Xent:0.0490 Htri:0.0141 Acc:99.89% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch193 Time:278.9s Data:1.6s Loss:0.0663 Xent:0.0534 Htri:0.0129 Acc:99.80% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch194 Time:278.8s Data:1.6s Loss:0.0696 Xent:0.0554 Htri:0.0142 Acc:99.77% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch195 Time:278.7s Data:1.6s Loss:0.0697 Xent:0.0543 Htri:0.0155 Acc:99.76% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch196 Time:277.5s Data:1.6s Loss:0.0683 Xent:0.0542 Htri:0.0141 Acc:99.79% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch197 Time:277.5s Data:1.6s Loss:0.0728 Xent:0.0576 Htri:0.0151 Acc:99.76% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch198 Time:277.8s Data:1.6s Loss:0.0661 Xent:0.0523 Htri:0.0138 Acc:99.80% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch199 Time:277.7s Data:1.6s Loss:0.0690 Xent:0.0538 Htri:0.0152 Acc:99.92% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch200 Time:277.1s Data:1.6s Loss:0.0740 Xent:0.0599 Htri:0.0141 Acc:99.75% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
==> Test
Extracted features for query set, obtained torch.Size([1980, 16384]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 16384]) matrix
Extracting features complete in 3m 1s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:82.0% top5:93.2% top10:95.3% mAP:72.8%
------------------
Epoch201 Time:277.2s Data:1.9s Loss:0.0686 Xent:0.0547 Htri:0.0139 Acc:99.77% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch202 Time:277.9s Data:1.6s Loss:0.0671 Xent:0.0523 Htri:0.0149 Acc:99.79% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch203 Time:276.7s Data:1.6s Loss:0.0640 Xent:0.0511 Htri:0.0129 Acc:99.91% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch204 Time:277.3s Data:1.6s Loss:0.0709 Xent:0.0545 Htri:0.0165 Acc:99.81% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch205 Time:277.7s Data:1.6s Loss:0.0641 Xent:0.0506 Htri:0.0135 Acc:99.83% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch206 Time:277.5s Data:1.6s Loss:0.0693 Xent:0.0546 Htri:0.0147 Acc:99.79% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch207 Time:276.5s Data:1.6s Loss:0.0687 Xent:0.0547 Htri:0.0141 Acc:99.76% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch208 Time:277.8s Data:1.6s Loss:0.0743 Xent:0.0591 Htri:0.0152 Acc:99.79% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch209 Time:277.4s Data:1.6s Loss:0.0717 Xent:0.0573 Htri:0.0144 Acc:99.72% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch210 Time:277.8s Data:1.6s Loss:0.0649 Xent:0.0506 Htri:0.0143 Acc:99.88% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
==> Test
Extracted features for query set, obtained torch.Size([1980, 16384]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 16384]) matrix
Extracting features complete in 3m 0s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:82.1% top5:92.8% top10:95.1% mAP:72.3%
------------------
Epoch211 Time:277.7s Data:1.9s Loss:0.0669 Xent:0.0535 Htri:0.0135 Acc:99.80% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch212 Time:277.9s Data:1.6s Loss:0.0691 Xent:0.0541 Htri:0.0151 Acc:99.80% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch213 Time:278.1s Data:1.6s Loss:0.0676 Xent:0.0542 Htri:0.0135 Acc:99.83% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch214 Time:278.0s Data:1.6s Loss:0.0674 Xent:0.0542 Htri:0.0132 Acc:99.76% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch215 Time:278.1s Data:1.6s Loss:0.0695 Xent:0.0554 Htri:0.0140 Acc:99.83% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch216 Time:277.6s Data:1.6s Loss:0.0646 Xent:0.0509 Htri:0.0137 Acc:99.81% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch217 Time:277.8s Data:1.6s Loss:0.0672 Xent:0.0534 Htri:0.0138 Acc:99.84% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch218 Time:278.3s Data:1.6s Loss:0.0656 Xent:0.0518 Htri:0.0138 Acc:99.84% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch219 Time:278.1s Data:1.6s Loss:0.0650 Xent:0.0511 Htri:0.0139 Acc:99.77% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch220 Time:281.8s Data:1.7s Loss:0.0640 Xent:0.0504 Htri:0.0136 Acc:99.87% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
==> Test
Extracted features for query set, obtained torch.Size([1980, 16384]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 16384]) matrix
Extracting features complete in 3m 19s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:82.0% top5:92.9% top10:95.2% mAP:72.6%
------------------
Epoch221 Time:278.2s Data:1.9s Loss:0.0677 Xent:0.0539 Htri:0.0139 Acc:99.80% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch222 Time:278.2s Data:1.6s Loss:0.0671 Xent:0.0536 Htri:0.0134 Acc:99.81% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch223 Time:276.9s Data:1.6s Loss:0.0679 Xent:0.0545 Htri:0.0135 Acc:99.79% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch224 Time:277.1s Data:1.6s Loss:0.0637 Xent:0.0504 Htri:0.0133 Acc:99.84% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch225 Time:278.0s Data:1.6s Loss:0.0725 Xent:0.0573 Htri:0.0152 Acc:99.77% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch226 Time:277.9s Data:1.6s Loss:0.0617 Xent:0.0481 Htri:0.0136 Acc:99.87% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch227 Time:278.3s Data:1.7s Loss:0.0667 Xent:0.0529 Htri:0.0137 Acc:99.81% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch228 Time:278.8s Data:1.6s Loss:0.0599 Xent:0.0471 Htri:0.0127 Acc:99.91% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch229 Time:277.0s Data:1.6s Loss:0.0681 Xent:0.0538 Htri:0.0143 Acc:99.84% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch230 Time:277.1s Data:1.6s Loss:0.0656 Xent:0.0519 Htri:0.0137 Acc:99.81% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
==> Test
Extracted features for query set, obtained torch.Size([1980, 16384]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 16384]) matrix
Extracting features complete in 2m 59s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:81.5% top5:92.5% top10:95.2% mAP:72.6%
------------------
Epoch231 Time:278.1s Data:1.9s Loss:0.0706 Xent:0.0562 Htri:0.0144 Acc:99.75% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch232 Time:278.2s Data:1.6s Loss:0.0687 Xent:0.0541 Htri:0.0146 Acc:99.77% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch233 Time:277.6s Data:1.6s Loss:0.0697 Xent:0.0541 Htri:0.0156 Acc:99.85% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch234 Time:277.7s Data:1.6s Loss:0.0794 Xent:0.0638 Htri:0.0156 Acc:99.73% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch235 Time:277.7s Data:1.6s Loss:0.0650 Xent:0.0517 Htri:0.0132 Acc:99.89% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch236 Time:277.6s Data:1.6s Loss:0.0655 Xent:0.0521 Htri:0.0134 Acc:99.88% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch237 Time:277.1s Data:1.6s Loss:0.0695 Xent:0.0552 Htri:0.0144 Acc:99.83% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch238 Time:277.8s Data:1.6s Loss:0.0649 Xent:0.0526 Htri:0.0123 Acc:99.85% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch239 Time:278.1s Data:1.6s Loss:0.0673 Xent:0.0527 Htri:0.0146 Acc:99.80% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch240 Time:278.8s Data:1.7s Loss:0.0671 Xent:0.0527 Htri:0.0145 Acc:99.77% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
==> Test
Extracted features for query set, obtained torch.Size([1980, 16384]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 16384]) matrix
Extracting features complete in 3m 6s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:81.8% top5:93.0% top10:95.3% mAP:72.7%
------------------
==> Best Rank-1 82.1%, achieved at epoch 170
Finished. Total elapsed time (h:m:s): 20:33:55. Training time (h:m:s): 18:34:53.
