==========
Args:Namespace(arch='ap3dres50', dataset='mars', distance='cosine', eval_step=10, gamma=0.1, gpu='0', height=256, lr=0.0003, margin=0.3, max_epoch=240, num_instances=4, pretrain='', resume='', root='/mnt/File/shamgholi/datasets/', sample_stride=8, save_dir='./logs/HistByProf2_row28', seed=1, seq_len=4, start_epoch=0, start_eval=0, stepsize=[60, 120, 180], test_batch=14, train_batch=14, use_cpu=False, weight_decay=0.0005, width=128, workers=4)
==========
Currently using GPU 0
Initializing dataset mars
=> MARS loaded
Dataset statistics:
  ------------------------------
  subset   | # ids | # tracklets
  ------------------------------
  train    |   625 |     8298
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
==> Test
Extracted features for query set, obtained torch.Size([1980, 16384]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 16384]) matrix
Extracting features complete in 3m 1s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:39.3% top5:57.7% top10:64.5% mAP:23.2%
------------------
Epoch171 Time:279.9s Data:2.2s Loss:0.5260 Xent:0.3053 Htri:0.2207 Acc:94.84% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch172 Time:280.0s Data:1.6s Loss:0.5242 Xent:0.3019 Htri:0.2223 Acc:94.90% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch173 Time:279.8s Data:1.6s Loss:0.5222 Xent:0.3011 Htri:0.2211 Acc:95.19% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch174 Time:280.6s Data:1.7s Loss:0.5013 Xent:0.2820 Htri:0.2193 Acc:95.46% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch175 Time:280.4s Data:1.6s Loss:0.5165 Xent:0.2965 Htri:0.2200 Acc:95.11% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch176 Time:280.3s Data:1.6s Loss:0.5196 Xent:0.3005 Htri:0.2191 Acc:94.92% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch177 Time:280.3s Data:1.6s Loss:0.5201 Xent:0.3002 Htri:0.2199 Acc:94.77% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch178 Time:280.3s Data:1.6s Loss:0.5101 Xent:0.2899 Htri:0.2203 Acc:95.31% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch179 Time:280.3s Data:1.6s Loss:0.5104 Xent:0.2906 Htri:0.2199 Acc:95.19% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch180 Time:280.2s Data:1.6s Loss:0.5187 Xent:0.2990 Htri:0.2197 Acc:95.01% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
==> Test
Extracted features for query set, obtained torch.Size([1980, 16384]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 16384]) matrix
Extracting features complete in 2m 59s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:39.9% top5:57.8% top10:64.6% mAP:23.4%
------------------
Epoch181 Time:279.8s Data:2.2s Loss:0.5198 Xent:0.3004 Htri:0.2194 Acc:95.34% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch182 Time:280.0s Data:1.6s Loss:0.5209 Xent:0.3015 Htri:0.2195 Acc:95.16% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch183 Time:280.4s Data:1.6s Loss:0.5043 Xent:0.2848 Htri:0.2194 Acc:95.47% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch184 Time:280.0s Data:1.6s Loss:0.5163 Xent:0.2971 Htri:0.2192 Acc:95.14% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch185 Time:280.2s Data:1.6s Loss:0.5180 Xent:0.2975 Htri:0.2206 Acc:95.21% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch186 Time:280.3s Data:1.6s Loss:0.5266 Xent:0.3054 Htri:0.2212 Acc:94.89% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch187 Time:280.3s Data:1.6s Loss:0.5215 Xent:0.3037 Htri:0.2178 Acc:95.09% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch188 Time:281.2s Data:1.6s Loss:0.5238 Xent:0.3059 Htri:0.2179 Acc:95.39% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch189 Time:280.4s Data:1.6s Loss:0.5131 Xent:0.2946 Htri:0.2185 Acc:94.99% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch190 Time:280.0s Data:1.6s Loss:0.5144 Xent:0.2952 Htri:0.2192 Acc:95.11% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
==> Test
Extracted features for query set, obtained torch.Size([1980, 16384]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 16384]) matrix
Extracting features complete in 2m 59s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:38.9% top5:56.9% top10:63.4% mAP:22.6%
------------------
Epoch191 Time:280.2s Data:1.9s Loss:0.5113 Xent:0.2926 Htri:0.2187 Acc:95.27% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch192 Time:280.5s Data:1.6s Loss:0.5121 Xent:0.2935 Htri:0.2186 Acc:95.09% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch193 Time:280.0s Data:1.6s Loss:0.5221 Xent:0.3010 Htri:0.2211 Acc:95.12% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch194 Time:280.2s Data:1.6s Loss:0.4965 Xent:0.2757 Htri:0.2208 Acc:95.55% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch195 Time:279.8s Data:1.6s Loss:0.5226 Xent:0.3025 Htri:0.2201 Acc:95.32% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch196 Time:280.5s Data:1.6s Loss:0.5209 Xent:0.2981 Htri:0.2228 Acc:95.05% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch197 Time:280.8s Data:1.6s Loss:0.5272 Xent:0.3066 Htri:0.2205 Acc:94.95% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch198 Time:281.4s Data:1.6s Loss:0.5137 Xent:0.2938 Htri:0.2199 Acc:95.31% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch199 Time:280.8s Data:1.6s Loss:0.5144 Xent:0.2967 Htri:0.2177 Acc:94.90% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch200 Time:279.7s Data:1.6s Loss:0.4976 Xent:0.2819 Htri:0.2157 Acc:95.45% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
==> Test
Extracted features for query set, obtained torch.Size([1980, 16384]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 16384]) matrix
Extracting features complete in 2m 57s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:39.6% top5:57.5% top10:64.3% mAP:23.2%
------------------
Epoch201 Time:279.9s Data:1.9s Loss:0.5087 Xent:0.2896 Htri:0.2191 Acc:95.15% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch202 Time:280.2s Data:1.6s Loss:0.5009 Xent:0.2836 Htri:0.2173 Acc:95.33% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch203 Time:280.3s Data:1.6s Loss:0.5218 Xent:0.3029 Htri:0.2189 Acc:94.86% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch204 Time:280.3s Data:1.6s Loss:0.5085 Xent:0.2906 Htri:0.2179 Acc:95.46% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch205 Time:281.3s Data:1.6s Loss:0.5142 Xent:0.2962 Htri:0.2180 Acc:95.25% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch206 Time:281.4s Data:1.7s Loss:0.5032 Xent:0.2852 Htri:0.2181 Acc:95.54% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch207 Time:280.7s Data:1.6s Loss:0.5111 Xent:0.2924 Htri:0.2187 Acc:95.18% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch208 Time:280.6s Data:1.6s Loss:0.5153 Xent:0.2962 Htri:0.2191 Acc:95.22% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch209 Time:280.6s Data:1.6s Loss:0.5196 Xent:0.2997 Htri:0.2199 Acc:95.11% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch210 Time:280.4s Data:1.6s Loss:0.5106 Xent:0.2925 Htri:0.2182 Acc:95.10% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
==> Test
Extracted features for query set, obtained torch.Size([1980, 16384]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 16384]) matrix
Extracting features complete in 3m 0s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:40.4% top5:57.5% top10:64.6% mAP:23.4%
------------------
Epoch211 Time:280.7s Data:2.2s Loss:0.5120 Xent:0.2921 Htri:0.2198 Acc:95.46% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch212 Time:280.8s Data:1.6s Loss:0.5242 Xent:0.3048 Htri:0.2194 Acc:95.18% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch213 Time:280.5s Data:1.6s Loss:0.5153 Xent:0.2950 Htri:0.2203 Acc:94.98% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch214 Time:280.7s Data:1.6s Loss:0.5241 Xent:0.3034 Htri:0.2207 Acc:95.14% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch215 Time:280.7s Data:1.6s Loss:0.5213 Xent:0.3019 Htri:0.2194 Acc:94.72% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch216 Time:280.5s Data:1.6s Loss:0.5318 Xent:0.3110 Htri:0.2208 Acc:94.74% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch217 Time:281.4s Data:1.6s Loss:0.5072 Xent:0.2883 Htri:0.2190 Acc:95.35% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch218 Time:281.7s Data:1.6s Loss:0.5175 Xent:0.2982 Htri:0.2192 Acc:95.19% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch219 Time:280.3s Data:1.6s Loss:0.5170 Xent:0.2973 Htri:0.2198 Acc:95.09% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch220 Time:280.9s Data:1.6s Loss:0.5100 Xent:0.2921 Htri:0.2179 Acc:95.47% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
==> Test
Extracted features for query set, obtained torch.Size([1980, 16384]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 16384]) matrix
Extracting features complete in 2m 59s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:39.6% top5:57.8% top10:64.5% mAP:23.2%
------------------
Epoch221 Time:280.2s Data:2.0s Loss:0.5249 Xent:0.3053 Htri:0.2196 Acc:95.02% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch222 Time:281.3s Data:1.6s Loss:0.5310 Xent:0.3114 Htri:0.2196 Acc:94.80% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch223 Time:281.7s Data:1.6s Loss:0.5263 Xent:0.3079 Htri:0.2184 Acc:95.29% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch224 Time:281.5s Data:1.6s Loss:0.5166 Xent:0.2957 Htri:0.2209 Acc:94.98% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch225 Time:281.2s Data:1.6s Loss:0.5205 Xent:0.3004 Htri:0.2200 Acc:95.06% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch226 Time:281.0s Data:1.7s Loss:0.5161 Xent:0.2964 Htri:0.2197 Acc:95.19% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch227 Time:280.5s Data:1.6s Loss:0.5062 Xent:0.2879 Htri:0.2183 Acc:95.43% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch228 Time:280.7s Data:1.6s Loss:0.5084 Xent:0.2888 Htri:0.2196 Acc:95.13% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch229 Time:280.1s Data:1.6s Loss:0.5150 Xent:0.2965 Htri:0.2185 Acc:94.81% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch230 Time:279.9s Data:1.6s Loss:0.5056 Xent:0.2858 Htri:0.2198 Acc:95.49% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
==> Test
Extracted features for query set, obtained torch.Size([1980, 16384]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 16384]) matrix
Extracting features complete in 2m 58s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:39.7% top5:56.7% top10:62.8% mAP:22.5%
------------------
Epoch231 Time:279.8s Data:1.9s Loss:0.5104 Xent:0.2885 Htri:0.2219 Acc:95.26% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch232 Time:280.6s Data:1.6s Loss:0.5117 Xent:0.2925 Htri:0.2192 Acc:95.44% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch233 Time:281.2s Data:1.6s Loss:0.5090 Xent:0.2903 Htri:0.2187 Acc:94.94% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch234 Time:281.5s Data:1.6s Loss:0.5217 Xent:0.3017 Htri:0.2200 Acc:95.15% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch235 Time:281.2s Data:1.6s Loss:0.5054 Xent:0.2875 Htri:0.2179 Acc:95.33% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch236 Time:280.0s Data:1.6s Loss:0.5076 Xent:0.2897 Htri:0.2179 Acc:95.20% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch237 Time:280.1s Data:1.6s Loss:0.5152 Xent:0.2960 Htri:0.2192 Acc:95.07% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch238 Time:280.3s Data:1.6s Loss:0.5210 Xent:0.3007 Htri:0.2203 Acc:95.13% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch239 Time:280.7s Data:1.6s Loss:0.5042 Xent:0.2860 Htri:0.2182 Acc:95.51% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch240 Time:280.4s Data:1.6s Loss:0.5145 Xent:0.2951 Htri:0.2194 Acc:95.21% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
==> Test
Extracted features for query set, obtained torch.Size([1980, 16384]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 16384]) matrix
Extracting features complete in 2m 59s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:40.6% top5:58.5% top10:64.6% mAP:23.9%
------------------
==> Best Rank-1 40.6%, achieved at epoch 240
Finished. Total elapsed time (h:m:s): 20:33:47. Training time (h:m:s): 18:41:08.
